word,frequency
sarasota,1021
florida,612
manatee,142
siestakey,141
manasotakey,12
nationalwalkoutday,2
flapol,19
,10
venicefl,6
lidokey,14
lakewoodranch,4
bradenton,37
northport,6
siesta,21
gulfofmexico,34
swfl,198
sarasot,1
manasota,8
venice,66
nokomis,13
lido,23
fl,24
swflbeaches,2
manatees,19
beach,66
summer,7
annamariaisland,19
flwx,70
longboatkey,43
charlotte,17
englewood,59
bocagrande,11
beaches,40
dead,1
fish,32
lake,1
okeechobee,22
lakeokeechobee,31
gasparilla,2
venicebeach,13
floridasun,1
sugar,1
pollutionalert,1
lovefl,64
charlottecounty,3
leecounty,2
epa,4
sarasotapost,4
englewoodbeach,1
englewoodfl,4
sarasotacounty,26
portcharlotte,7
fortmyers,26
naples,31
marcoisland,8
restoretheflow,1
visitflorida,62
realpureflorida,1
crescentbeach,1
capecoral,20
lemonbay,5
donpedroisland,1
flagovshame,1
sad,6
sarasotabay,55
floridas,18
trumptampa,1
captiva,14
fla,5
everglades,6
sea,5
tampabay,114
flwatercrisis,5
flsen,22
fortmyersbeach,5
stoptheflow,1
lakeo,9
fldisaster,1
puntagorda,4
siestakeybeach,23
southernflorida,1
rivers,4
sup,5
mysarasota,3
caloosahatchee,1
annamaria,1
loverskey,2
donpedro,1
stpete,16
clearwater,18
fox35,10
nokomisfl,1
noworneverglades,2
ocr,1
venicenorthjetty,2
bradentonbeach,4
sk,2
gulfcoast,49
gulfcoastbeaches,4
flsd28,2
flhd78,2
flhd80,2
flhasaproblem,2
trout,3
fllife,2
sarasotalife,2
paradise,1
gulf,10
sand,2
ami,3
holmesbeach,1
caseykey,11
tampa,60
pinellas,36
pointofrockssiestakey…,1
fl16,3
flpol,15
miami,18
miamibeach,5
orlando,15
palmbeach,12
veniceflorida,3
eye,2
august12th,2
floridaflgov,2
flower,1
florida…,1
flgov,15
cal,1
boca,1
bonita,2
floridabassfishing,1
floridagulfcoast,3
floridafishing,2
adamputnam,2
ptcharlotte,2
sunset,8
flkeys,2
honeymoon,1
floridamore,1
sarasotarealestate,1
floridafishandwildlife,1
bay,1
cortez,1
bonitasprings,3
collier,9
floridalife,9
floridashame,2
gulfgate,1
southsarasota,1
raw,1
sarasotaflorida,5
siestakeyfl,2
sarasotasands,1
sarasotabeach,1
screwyourstaugustinelawn,1
fltravelchat,1
manateecounty,6
floridaisdead,2
flipitblue,3
idlehandssarasota,1
gulfgatevillage,1
heat,1
wfla,1
swflorida,5
voteblueflorida,1
gulfbeaches,2
myakkariverststepark,1
uniquelyflorida,2
hillsborough,4
flprimary,1
home,1
floridaprimary,1
floridabeaches,43
money,2
saveourgulf,1
floridaalgaecrisis,2
sarasotas,1
water,25
holiday,1
colliercounty,3
nationalbeachday,3
florida’s,11
floridagulf,2
tampabay…,1
floridakeys,2
silvercitysarasota…,1
floridawildlife,1
light,1
southflorida,2
stuart,2
ilovefl,5
bayside,1
world,2
larrysellssarasota,1
flies,2
floridaliving,4
longboat,2
sunsets,3
sunrise,5
visitfloirda,1
clearwaterbeach,12
manateesarasota,1
stayawayfromflorida,1
gulfcoastkelly,1
v,1
flalgaecrisis,1
wakeupflorida,9
loveflorida,1
naplesfl,1
jacksonville,9
andrewgillum4florida,1
visitfl,2
liv4florida,2
sarasotabaywatch,1
pasco,4
flgovscott,1
miamiattorneysmafia,1
flatearther,1
sarasota’s,2
longboatkeybrown,2
tampabayfishing,1
saveflorida,17
view,1
art,2
palmbeachcounty,2
donnabay,2
gillum4allfloridians,8
floridaenvironment,1
helpfloridaheal,7
okaloosa,4
daytona,7
keywest,4
broward,6
miamidade,2
srqsunset,1
flpolitics,2
tallahassee,4
cityofvenice,1
helenmooreseat3venice,1
veniceairport,1
deltona,2
dadecounty,2
flgovdebate,2
halloween,1
fortlauderdale,1
stpetersburg,5
naplesflorida,1
visitfloria,2
flooding,1
flenvironment,2
whiteflight,1
boat,6
america,6
sun,7
love,6
tampabayfl,4
stpetebeach,1
savethegulf,2
vieworlandorealestate,1
floridabeaches…,1
westcoastflorida,1
sarasotabeaches,1
flwater911,1
cleanlakeo,1
floridawaterways,1
indianriverlagoon,1
spacecoast,1
nokomisdrumcircle,1
manateeco,2
conasarasota,2
sarasotaevent,1
sarasotadoesntcare,2
gulfspan,2
fldep,2
keepfloridawaterwaysclean,1
american,1
lee,9
fishinginflorida,1
flesheatingbacteria,3
lakeland,1
sarasotaco,2
fox35orlando,1
venicebeachflorida,1
shore,1
rt,1
gmo,1
southwestflorida,4
thesarasotainstitute,2
floridaunemploymentbenefits,1
floridashitshow,1
floridamorons,1
flatsharkfriday,3
sarasotafl,1
eta,1
floridatech,2
dinoflagellate,2
floridaswamp,2
floridatourism,1
safe,1
floriduh,1
axiostampabay,3
floridadisaster,2
toxicflorida,1
phosphogypsum,1
seafloor,1
venicejettyinlet,1
tampaflorida,1
miamiart,1
spring,1
floridavacation,2
pinellascounty,2
foultampabay,2
fluoride,3
englewwodfl,1
fox4now,2
rainbow,1
surfside,1
sydney,1
sanford,1
protectingfltogether,2
floridiots,1
cityofsarasota,2
popssunsetgrille,1
kenforflorida,4
ken4fl,1
prey,1
manateeawarenessmonth,2
charlotteharbor,15
tampabayestuary,8
gulfcoat,1
gulfcoastflorida,6
gulfshellfish,1
fishinggulfcoast,1
thebradentonjournal,1
desantisdestroysflorida,1
flynn,2
ian,4
swflstrong,2
floridahealth,4
snap,2
miamiherald,3
orlandosentinel,3
dovetampabayforecast,1
spaceforce,1
caseykeytiki,1
hart,1
floridarealestate,1
worstfloridabeaches,1
teco,1
tampaby,1
floridahealthcare,1
