id,popularity_weight,location,text,date
1030192091220127746,2,"New Port Richey, FL","@boilerblondie Hi Brittany. Pasco County Customer Service can help: [phone]. If you are asking about the red tide issue, we do not have any reports of it near Pasco but we are continuing to monitor the issue.. ",2018-08-16 20:38:29
1032022080781467648,2,"Tampa, FL",Shrimpers in Pasco County struggling as red tide devastates fishing industry . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140,2018-08-21 21:50:12
1032065488883539968,0,"Clearwater, Florida",Pasco County shrimpers worry about red tide that's already cutting their incomes.  @WFLA . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118,2018-08-22 00:42:42
1032296767637864448,0,"Clearwater, Florida",Pasco shrimpers' incomes cut by red tide . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118,2018-08-22 16:01:43
1032301205698093057,1,"Clearwater, Florida",Pasco shrimpers' incomes cut by red tide. Bait shops not buying.  . https   www wfla com news pasco county pasco shrimpers incomes cut by red tide 1386641118,2018-08-22 16:19:21
1032597893348241409,0,Jamaica,#Redtide 🚨  . https   www wfla com news pasco county shrimpers in pasco county struggling as red tide devastates fishing industry 1386205140,2018-08-23 11:58:17
1034002598909628416,0,"Tampa Bay, FL","Historic home burns in Pasco county, the latest on red tide and where to vote tomorrow in the Dove Daily Update

#DoveDailyUpdate #stilthouse #Pasco #redtide #FWC #Mondaymotivation . https   twitter com 1055WDUV status 1034002598909628416 photo 1",2018-08-27 09:00:05
1039955662606934020,0,"Michigan, USA",@PascoSheriff How is the Red Tide situation up in Pasco County now???. ,2018-09-12 19:15:26
1040715718705258497,3,"Tampa, Florida",Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU,2018-09-14 21:35:37
1040727508239491072,3,Tampa Bay,RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU,2018-09-14 22:22:28
1040895781354520576,3,,RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU,2018-09-15 09:31:07
1040960463658541058,3,"Tampa, FL USA",RT @10NewsWTSP: Latest red tide map shows bloom stretches along length of Pinellas County . https   on wtsp com 2xkIZqU,2018-09-15 13:48:09
1042894921705906176,1,,"I wonder if Tampa Bay conservatives will give a shit about red tide when it starts affecting tourism in Hillsborough county-or better yet the coastal towns in deep red Pasco county. Probably not, because then they’d have to hold themselves accountable and we can’t have that.. ",2018-09-20 21:55:00
1042895283699556352,1,,"Clearwater Beach is beautiful, and it angers me that the beach is being destroyed and endangered animals are dying because we decided to vote *twice* for a governor that put rich peoples interests above the planet we all live on. And everyone who voted for Rick Scott is to blame.. ",2018-09-20 21:56:26
1042896637360857094,1,,"And no I don’t want to hear about how it’s “the fault of Washington” or “oh, we’ve had smaller red tides so Rick Scott isn’t at fault”. Rick Scott allowed big corporations to dump waste into our waters and this waste led to the worst red tide crisis in years. He. Is. At. Fault.. ",2018-09-20 22:01:49
1043903334942478338,1,Florida,I hunt down and remove floating plastic from the ocean. Want to see me fight the good fight? Maybe you can help too! #whales #animals #oceans #florida #redtide #pascocounty #pinellascounty #pollution . https   www youtube com watch,2018-09-23 16:42:04
1044173410643972096,1,"Tampa, Florida","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2Q2ULOG. https   twitter com 10NewsWTSP status 1044173410643972096 photo 1",2018-09-24 10:35:15
1044175636061810688,0,"St Petersburg, FL","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  #10news #news #wtsp . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com brandonpromo status 1044175636061810688 photo 1",2018-09-24 10:44:06
1044176929883140097,1,,"RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2Q2ULOG. https   twitter com 10NewsWTSP status 1044173410643972096 photo 1",2018-09-24 10:49:14
1044177126197538816,4,"Tampa, FL","Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1",2018-09-24 10:50:01
1044177526099267586,2,"Tampa, Florida","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1",2018-09-24 10:51:36
1044180979420733440,1,"Tampa, Florida","Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2PYuWyY. https   twitter com 10NewsWTSP status 1044180979420733440 photo 1",2018-09-24 11:05:20
1044202243195637761,1,"St Petersburg, FL","RT @10NewsWTSP: Federal disaster loans now available to Pinellas, Pasco county businesses impacted by red tide  . https   on wtsp com 2PYuWyY. https   twitter com 10NewsWTSP status 1044180979420733440 photo 1",2018-09-24 12:29:49
1044282175061983232,2,"Washington, D.C.","RT @joshsidorowicz: Federal @SBAgov disaster low-interest loans now available to #Pinellas, #Pasco county businesses impacted by #redtide. Same loans made avail to #Manatee, #Sarasota county biz's earlier this month.  @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847. https   twitter com joshsidorowicz status 1044177126197538816 video 1",2018-09-24 17:47:27
1045022087054848000,2,"Tampa, FL",A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County:  . http   www fox13news com news local news fishing restriction extended amid red tide woes. https   twitter com FOX13News status 1045022087054848000 photo 1,2018-09-26 18:47:35
1045066394667290624,1,,RT @FOX13News: A restriction on fishing for red drum and snook was extended to next spring and will now stretch north to Pasco County:  . http   www fox13news com news local news fishing restriction extended amid red tide woes. https   twitter com FOX13News status 1045022087054848000 photo 1,2018-09-26 21:43:39
1045278737384787968,8,"Tampa, FL","As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1",2018-09-27 11:47:25
1045279040796610560,4,"Tampa, Florida","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1",2018-09-27 11:48:38
1045283348707516416,4,"Clearwater, Florida","RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1",2018-09-27 12:05:45
1045320600191991808,1,"Pasco County, Florida",Was your business affected by red tide? The SBA has small loans that can help. A Pasco satellite office will be opening next week for those affected and interested in this program. We will let you know as soon as we have location and times confirmed. . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847,2018-09-27 14:33:46
1045351533318221830,4,,"RT @EmeraldMorrow: As red tide continues to kill fish along Florida's Gulf coast, @MyFWC extends its ""catch and release"" order north through Pinellas and Pasco counties. Redfish and snook should be returned to sea if caught. . https   twitter com EmeraldMorrow status 1045278737384787968 video 1",2018-09-27 16:36:41
1045367056902889472,2,"Pasco County, Florida","**Update**

SBA will be at the West Pasco Entrepreneur Center starting Tuesday, October 2 at 9:00 am. 

Location:
4532 US HIGHWAY 19
NEW PORT RICHEY, FL 34652

Times: 
Tuesday- Friday 9:00 am - 6:00 pm 
Saturday: 10:00 am - 2:00 pm. ",2018-09-27 17:38:23
1045792329544724480,1,"Tampa, FL","UPDATE: Red tide conditions improve in Pinellas, Manatee and Sarasota counties; very low concentrations observed in Pasco County #redtide  . https   www wfla com 1483000382. https   twitter com WFLA status 1045792329544724480 photo 1",2018-09-28 21:48:15
1047124203856715777,0,"Florida, USA",.@SBAgov opens Business Recovery Center in Pasco County for #smallbiz impacted by red tide algal bloom l Read more ---&gt; . https   www sba gov offices disaster dfoce resources 1628246,2018-10-02 14:00:39
1047129576927838208,0,"Tampa, FL","Starting today the Small Business Association is in Pasco to help owners fill out federal disaster loans. @PascoEDC Location: West Pasco Entrepreneur Center 4532 US Hwy 19, NPR Fl. Tuesday- Friday 9am - 6pm; Sat: 10am - 2pm More info here: @10NewsWTSP . https   www wtsp com article news red tide federal disaster loans now available to pinellas pasco county businesses impacted by red tide 67 597512847",2018-10-02 14:22:00
1051902297465376768,19,"Spring Hill, FL",BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1,2018-10-15 18:27:05
1051904863435743233,4,Tampa,RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1,2018-10-15 18:37:17
1051907003529003009,4,"St Petersburg, FL",RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1,2018-10-15 18:45:47
1051924385324519429,4,,RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1,2018-10-15 19:54:51
1051925216354598916,4,,RT @Wendilanetv: BABY TURTLES RESCUED AFTER HURRICANE! Nearly 100 Diamond Back Terrapin hatchings washed up in a large seaweed mass on a Pasco County beach after Hurricane Michael. They are safe and will be released when the red tide subsides. @abcactionnews #digitalshort . https   twitter com Wendilanetv status 1051902297465376768 video 1,2018-10-15 19:58:10
1062040419503144960,0,Trumpland USA ,"RED TIDE IS VERY SEVERE YET ALL THE WAY UP TO PASCO COUNTY FL. RESPIRATORY PROBLEMS. THE SAND ALSO HAS IT IN IT, REMEMBER THAT. It is not good to be around it, especially if you are older. CITRUS COUNTY ALSO STILL REPORTING RED TIDE.. ",2018-11-12 17:52:22
1062806174142210052,3,"Panama City Beach, Florida","Florida Fish and Wildlife officials just released a mid-week Red Tide report. They say over the past week, K. brevis was observed in or offshore of Escambia, Santa Rosa, Okaloosa, Bay, Franklin, and Pasco counties. “Medium” concentrations were observed in Santa Rosa County. . https   twitter com WJHG_TV status 1062806174142210052 photo 1",2018-11-14 20:35:12
1062806445467541510,2,bunker ,"RT @WJHG_TV: Florida Fish and Wildlife officials just released a mid-week Red Tide report. They say over the past week, K. brevis was observed in or offshore of Escambia, Santa Rosa, Okaloosa, Bay, Franklin, and Pasco counties. “Medium” concentrations were observed in Santa Rosa County. . https   twitter com WJHG_TV status 1062806174142210052 photo 1",2018-11-14 20:36:17
1063803950984511488,2,"Boca Grande, FL","RT @WJHG_TV: Florida Fish and Wildlife officials just released a mid-week Red Tide report. They say over the past week, K. brevis was observed in or offshore of Escambia, Santa Rosa, Okaloosa, Bay, Franklin, and Pasco counties. “Medium” concentrations were observed in Santa Rosa County. . https   twitter com WJHG_TV status 1062806174142210052 photo 1",2018-11-17 14:40:01
1067486160954507265,1,Florida Keys,"Snook, as well as redfish, remain catch-and-release only in state waters from the Hernando/Pasco county line through Gordon Pass in Collier County (includes Tampa Bay and Hillsborough County) through May 10, 2019, in response to the impacts of red tide. . https   floridakeystreasures com snook season closure gulf everglades florida key starts 12 1",2018-11-27 18:31:48
1069513272246849536,0,"Tampa Bay, FL","Scam in Pasco County and is red tide gone?

#DoveDailyUpdate #PCSO #DukeEnergy #RedTide

 . https   www wduv com news breaking news scam hitting pasco county residents 1t5HrSDrGlMUfi7uLpiAxM. https   twitter com 1055WDUV status 1069513272246849536 photo 1",2018-12-03 08:46:49
1082219669996617728,3,"Cleveland, OH","#GoodMorningSuncoast! Here are your Monday headlines:

- Fatal accident this morning on US 41 in Osprey. Northbound lanes CLOSED.
- Federal gov't shutdown is affecting red tide monitoring
- Another body is found, believed to be connected to Port Richey triple murder

@mysuncoast. ",2019-01-07 10:17:30
1082219759519834112,1,"Sarasota, Florida","RT @JessDoudrick: #GoodMorningSuncoast! Here are your Monday headlines:

- Fatal accident this morning on US 41 in Osprey. Northbound lanes CLOSED.
- Federal gov't shutdown is affecting red tide monitoring
- Another body is found, believed to be connected to Port Richey triple murder

@mysuncoast. ",2019-01-07 10:17:51
1092774341983514625,1,"Boca Grande, FL","Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf Coast in areas that were impacted by #redtide, starting in Pasco County.""

. http   ed gr bbpvq",2019-02-05 13:18:00
1092805811523465216,13,"Florida, USA","It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1",2019-02-05 15:23:03
1092805952087252997,3,,"RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1",2019-02-05 15:23:36
1092835934356283394,23,"Tampa, FL",". @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1",2019-02-05 17:22:45
1092837105607286784,5,Tampa Bay area,"RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1",2019-02-05 17:27:24
1092837146606616576,12,"Tampa, FL",This is one of the 25 adult fish released today. They were donated by the @DukeEnergy Mariculture Center in #CrystalRiver. @BN9 . https   twitter com SarahBlazonis status 1092837146606616576 video 1,2019-02-05 17:27:34
1092837493844643840,5,Florida,"RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1",2019-02-05 17:28:57
1092838686868365312,12,"Tampa, FL","About 2,000 juvenile redfish were released. Upcoming releases will take place in #Hillsborough, #Pinellas, #Sarasota, #Charlotte, #Lee, #Collier, and #Manatee Counties. @BN9 . https   twitter com SarahBlazonis status 1092838686868365312 video 1",2019-02-05 17:33:41
1092839537108234242,5,"Tampa, FL",I’ll have more details on how it’s hoped these little guys can help with #RedTide recovery coming up on @BN9 at 5:00. . https   twitter com SarahBlazonis status 1092839537108234242 video 1,2019-02-05 17:37:04
1092847528159182848,5,united states,"RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1",2019-02-05 18:08:49
1092928391521685508,5,,"RT @SarahBlazonis: . @cca_florida @DukeEnergy @MyFWC are releasing 16,000 redfish along #Florida’s #GulfCoast to help with recovery from last year’s #RedTide. The effort started in #PascoCounty at #BrasherPark in #PortRichey. @BN9 . https   twitter com SarahBlazonis status 1092835934356283394 video 1",2019-02-05 23:30:08
1092984428429754368,3,"Ocala, FL","RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1",2019-02-06 03:12:49
1093343199198875648,3,"Greenwood, IN","RT @DE_PeveetaP: It's a great day for a fish release! @DukeEnergy donated 16,000+ redfish that will be released on the west coast of #FL in the coming weeks following recent #redtide occurrence. Today's the 1st in #Pasco County. Thanks to partnership with @CCANational @MyFWClife! . https   twitter com DE_PeveetaP status 1092805811523465216 photo 1",2019-02-07 02:58:26
1093453930175049728,1,"Michigan, USA","RT @HelpFloridaHeal: Some good news for a change. ""More than 10.000 juvenile and adults redfish will be released this month along the Gulf Coast in areas that were impacted by #redtide, starting in Pasco County.""

. http   ed gr bbpvq",2019-02-07 10:18:27
1093551239328161792,2,"Treasure Coast, Florida","Groups ultimately hope to release 16,000 redfish in Pasco, Hillsborough, Sarasota, Charlotte, Lee and Collier counties. . https   www tcpalm com story opinion editorials 2019 02 07 redfish restocking red tide recovery begins thumb up 2792988002",2019-02-07 16:45:07
1093629175846617090,1,"Pasco County, FL",Pasco County is one of the counties they are releasing Redfish into!  #redfish #fishinglife . https   www aol com article news 2019 02 05 florida releases 16k redfish in places affected by red tide 23662324,2019-02-07 21:54:48
1095099914995097602,0,"Boca Grande, FL",See the juvenile #redfish being released into Pasco county waters. #redtide #helpfloridaheal. ,2019-02-11 23:19:00
1096874208481763328,0,"chiefland, florida","16,000 redfish to be released along Florida coast to help repopulate after red tide . https   www abcactionnews com news region pasco 16 000 redfish to be released along florida coast to help repopulate after red tide",2019-02-16 20:49:24
