id,popularity_weight,location,text,date
1096962950798168065,0,"Naples, FL","16,000 redfish to be released along Florida coast to help repopulate after red tide . https   www abcactionnews com news region pasco 16 000 redfish to be released along florida coast to help repopulate after red tide",2019-02-17 02:42:02
1112821978849861633,0,"Tampa, FL","Die-off from #redtide was no joke. Remember #snook are #catchandrelease from the Pasco/Hernando county line through Gordon Pass in Collier County through Aug. 31, 2019. #conservation… . https   www instagram com p BvuitNLgM3A",2019-04-01 21:00:09
1123717231056171010,0,"Sarasota, Florida","The conservation measures for red drum, snook and spotted seatrout will apply from the Pasco-Hernando county line south (including all waters of Tampa Bay) through Gordon Pass in Collier County . http   www mysuncoast com 2019 05 01 breaking fwc extends catch release until may due red tide",2019-05-01 22:34:00
1173413702734897153,0,Santa Rosa Beach Florida," UPDATE ('Patchy' red tide persists across state) #30a Over the past week in Northwest Florida, red tide was observed in or offshore of Escambia, Santa Rosa, Walton, Bay, Gulf, and Pasco... - . https   30A NEWS. http   30a news 2018 10 10 patchy red tide persists across state",2019-09-16 01:50:02
1192160032114270208,0,SOHAPPYurSOJEALOUSInAnAtticLol,"I got my sea legs before I even got my land legs. The problem is the red tide that crept up here unexpectedly. OF COURSE!! I hope it hasn’t made its way to New Port Richey. Wanna go out for a day on my favorite 🎣 boat there, and take a trip out to St. Augustine while I’m here.. ",2019-11-06 19:21:15
1199024956979523584,4,"Tampa, FL","#Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays",2019-11-25 18:00:01
1199032062423924736,4,"Tampa, FL","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays",2019-11-25 18:28:15
1199284766383759363,4,"Tampa, Florida","RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays",2019-11-26 11:12:24
1199328338067808256,0,"Tampa, FL","Snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County.

The regulation from state wildlife officials will last until spring of 2020 because of toxic red tide algae blooms in west coast waters.

. https   health wusf usf edu post red tide affects gulf coast fishing through holidays stream 0",2019-11-26 14:05:32
1199705446052966401,4,,"RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays",2019-11-27 15:04:02
1199737431261679618,4,Florida,"RT @wusf: #Redtide is again causing fish kills along Florida's Gulf coast. And as the fishery works to recover from last year's event, snook, red drum and spotted seatrout are all catch and release from Pasco County down to Collier County. . https   wusfnews wusf usf edu environment 2019 11 25 red tide affects gulf coast fishing through the holidays",2019-11-27 17:11:08
1208786446351511554,1,ATL - RDU - DC,"Florida has this thing called Red Tide... google it.

Furthermore Zephyrhills (20 mins from tampa) water is actually in pasco county where all the meth heads and weirdos live.

They package that water and brand it as pristine. . https   twitter com smittman10 status 1208784906014404608",2019-12-22 16:28:41
1230293666360676352,0,United States,#RedTide toll prompts #Florida to limit some fishing to catch-and-release #Hernando #Pasco . http   a msn com 01 en us BB10aUh2,2020-02-20 00:50:42
1291426441431834625,0,"Stuart, FL","Snook, redfish and spotted seatrout catch-and-release only in areas affected by red tide through May 31, 2021. This includes all waters from Gordon Pass in Collier County north through Pasco County.

 . https   myfwc com news all news extended cnr 220. https   twitter com jtekmarine status 1291426441431834625 photo 1",2020-08-06 17:30:31
1296615529994530816,0,"Riverside, CA","red algae bloom that they spread in the ocean that killed off all of the fish. By 2006, the year I departed, it had killed off every single fish for 40 miles out, from Sarasota all the way north to New Port Richey. One of my jobs was picking up the piles of dead fish on the beach. ",2020-08-21 01:10:06
1324574103890759680,0,United States,@SweetFnLucifer So dissaponting  my FL county (Pasco) just a red tide of Trumpist 💩💩💩💩. ,2020-11-06 04:47:30
1407878995899785217,0,USA,"Latest red tide report shows fish #kills in Hillsborough, Pasco, and Pinellas counties - Jun 23 @ 9:49 PM ET . https   oddcrimes com static 2021 06 23 Latest red tide report shows fish kills in Hillsborough Pasco and Pinellas counties php",2021-06-24 01:51:24
1407911359430463498,0,Tampa,"The latest red tide report shows a patchy bloom of the red tide organism, Karenia Brevis, which persists on the Florida Gulf Coast. . https   www abcactionnews com news region pinellas latest red tide report shows fish kills in hillsborough pasco and pinellas counties",2021-06-24 04:00:00
1408032052469960704,9,"St. Petersburg, Florida","The Red Tide blooms that have afflicted the Pinellas beaches and killed tons of fish have reached the coast of Pasco County.
. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast",2021-06-24 11:59:35
1408046630444711936,0,,@TB_Times Just think how many people will die from the red tide of socialism and communism you promote daily.. ,2021-06-24 12:57:31
1408096103417843713,3,"Tampa, FL","The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
. https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county",2021-06-24 16:14:06
1408103441201831942,9,en route,"""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast",2021-06-24 16:43:16
1408113630432968711,2,"Dunedin, FL","RT @BillWeirCNN: ""So far, the county has removed 66.8 tons of “Red Tide-related debris” — mostly marine life killed by Karenia brevis.""

. https   www tampabay com news environment 2021 06 23 those red tide blooms in pinellas just reached the pasco coast",2021-06-24 17:23:45
1408116573265612804,2,United States,"RT @wusf: The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
. https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county",2021-06-24 17:35:27
1408122263422050305,3,"Tampa, FL",Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 . https   twitter com TimWronka status 1408122263422050305 photo 1,2021-06-24 17:58:03
1408122353679310864,2,"Florida, USA",RT @TimWronka: Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 . https   twitter com TimWronka status 1408122263422050305 photo 1,2021-06-24 17:58:25
1408127968388521999,2,"Tampa, FL",RT @TimWronka: Just in: The FL Dept. Health in Pasco County says red tide is now off the coast of Pasco. There’s a bloom near Anclote River Park Beach. @BN9 . https   twitter com TimWronka status 1408122263422050305 photo 1,2021-06-24 18:20:44
1408151007192829957,2,Tampa,"RT @wusf: The red tide blooms persisting along Florida's Gulf coast have now reached Pasco County, according to @MyFWC. @JMMeszaros
. https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county",2021-06-24 19:52:16
1408234325481566208,1,"Florida, USA","""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" . https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county",2021-06-25 01:23:21
1408235388485967872,1,,"RT @JoanPennnative: ""Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media"" . https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county",2021-06-25 01:27:35
1408247566354034688,0,,"Beware Gulf Coast, don't go in the water right now. Same for Pasco county at this time. 
  Red Tide continues to move north, Pinellas officials say . https   www tampabay com news environment 2021 06 22 red tide continues to move north pinellas officials say",2021-06-25 02:15:58
1408388280559837184,2,"Tampa, FL","Slowly but surely, red tide is making its way up the coast.  . https   www fox13news com news red tide detected near pasco county",2021-06-25 11:35:07
1408393834585890818,1,Ft Myers FL,"RT @FOX13News: Slowly but surely, red tide is making its way up the coast.  . https   www fox13news com news red tide detected near pasco county",2021-06-25 11:57:11
1408469905192755206,0,Florida,Red Tide Blooms Have Now Reached Pasco County | WUSF Public Media . https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county,2021-06-25 16:59:28
1408471160648613904,0,"Boca Raton, FL",Red Tide Blooms Have Now Reached Pasco County . https   wusfnews wusf usf edu environment 2021 06 24 red tide blooms have now reached pasco county,2021-06-25 17:04:27
1408500241528094721,0,"Tampa, FL",".@MyFWC officials say in their midweek report that red tide blooms was reported near Anclote River Park Beach. Over the past week, fish kills suspected to be red tide-related were in Pasco, Pinellas and Hillsborough counties, including @MacDill_AFB.  . https   health wusf usf edu health news florida 2021 06 25 red tide blooms have now reached pasco county. https   twitter com HealthNewsFL status 1408500241528094721 photo 1",2021-06-25 19:00:00
1408534244364853255,1,"Tampa, FL","Slowly but surely, red tide is making its way up the coast.  . https   www fox13news com news red tide detected near pasco county",2021-06-25 21:15:07
1408715445667086338,4,"Tampa, FL","Slowly but surely, red tide is making its way up the coast.  . https   www fox13news com news red tide detected near pasco county",2021-06-26 09:15:09
1409228692761591808,0,,. https   www fox13news com news red tide detected near pasco county amp,2021-06-27 19:14:37
1410210533773434882,5,"New Port Richey, FL","The FWC Fish and Wildlife Research Institute is reporting red tide blooms in #PascoCounty. To learn more, including how to report fish kills, visit:  . https   www facebook com FWCResearch posts 4982464305102929. https   twitter com PascoCountyPIO status 1410210533773434882 photo 1",2021-06-30 12:16:06
1410212425429880843,2,Florida,"RT @PascoCountyPIO: The FWC Fish and Wildlife Research Institute is reporting red tide blooms in #PascoCounty. To learn more, including how to report fish kills, visit:  . https   www facebook com FWCResearch posts 4982464305102929. https   twitter com PascoCountyPIO status 1410210533773434882 photo 1",2021-06-30 12:23:37
1410262001910169601,2,,"RT @PascoCountyPIO: The FWC Fish and Wildlife Research Institute is reporting red tide blooms in #PascoCounty. To learn more, including how to report fish kills, visit:  . https   www facebook com FWCResearch posts 4982464305102929. https   twitter com PascoCountyPIO status 1410210533773434882 photo 1",2021-06-30 15:40:37
1410652719635779587,0,"Fort Myers, Florida","RED TIDE UPDATE: Suspected #redtide-related fish kills were reported in Hillsborough, Pasco, and Pinellas Counties, and suspected red tide-related respiratory problems were reported in Pinellas and Sarasota Counties. #swfl . https   news wgcu org 2021 02 11 red tide report",2021-07-01 17:33:11
1410656726278316032,0,"Tampa, FL","High Levels Of Red Tide Detected In Hillsborough, Pasco Counties  . https   patch com florida newtampa s hnk47 high levels red tide detected hillsborough pasco counties. https   twitter com C21Tampa status 1410656726278316032 photo 1",2021-07-01 17:49:06
1410657476127588354,1,"Tampa, FL","High Levels Of Red Tide Detected In Hillsborough, Pasco Counties  . https   patch com florida southtampa high levels red tide detected hillsborough pasco counties. https   twitter com TampaBaysGuru status 1410657476127588354 photo 1",2021-07-01 17:52:05
1410659984044593152,0,"Palm Harbor, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida palmharbor s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:02:03
1410660872821907457,0,"Largo, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida largo s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:05:35
1410660872658337796,0,"Dunedin, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida dunedin s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:05:35
1410660881193594882,0,"South Tampa, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida southtampa high levels red tide detected hillsborough pasco counties",2021-07-01 18:05:37
1410660881189515269,0,"Westchase, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida westchase s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:05:37
1410661797141569548,0,"Gulfport, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida gulfport s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:09:15
1410662694580072453,0,"Seminole Heights, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida seminoleheights s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:12:49
1410662692776513541,0,"Clearwater, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida clearwater s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:12:49
1410662692701065226,0,"Safety Harbor, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida safetyharbor s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:12:49
1410662692487106562,0,"East Lake, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida eastlake s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:12:49
1410663590059782146,0,"Lutz, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida lutz s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:16:23
1410663590026264578,0,"Carrollwood, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida carrollwood s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:16:23
1410663937323024385,0,"Pinellas Park, FL","The FWC said the highest concentrations were found at Sunken Island in the Hillsborough Bay, Anclote Key, Sand Key and Snake Key. . https   patch com florida pinellasbeaches s hnk47 high levels red tide detected hillsborough pasco counties",2021-07-01 18:17:46
1410718029902663680,2,United States,"Welcome to Florida, home of lax building code enforcement, radioactive #PineyPoint ocean water, 
#RedTide in Tampa Bay &amp; the Gulf as far north as Pasco. The Florida dream is a Florida nightmare.

Concerns raised over red tide, dead fish in Tampa Bay . https   twitter com abcactionnews status 1410508472555278338",2021-07-01 21:52:42
1410904862251008006,4,,"High Levels Of Red Tide Detected In Hillsborough, Pasco Counties -  #GoogleAlerts. https   patch com florida southtampa high levels red tide detected hillsborough pasco counties",2021-07-02 10:15:07
1410909891498287107,1,,red tide at anclote key - The Hull Truth - Boating and Fishing Forum -  #GoogleAlerts. https   www thehulltruth com florida georgia 1171633 red tide anclote key html,2021-07-02 10:35:06
1410969414376304643,1,Florida,RT @FloridaIssues: red tide at anclote key - The Hull Truth - Boating and Fishing Forum -  #GoogleAlerts. https   www thehulltruth com florida georgia 1171633 red tide anclote key html,2021-07-02 14:31:37
1410969839666073601,3,Florida,"RT @FloridaIssues: High Levels Of Red Tide Detected In Hillsborough, Pasco Counties -  #GoogleAlerts. https   patch com florida southtampa high levels red tide detected hillsborough pasco counties",2021-07-02 14:33:18
1410971416602808327,3,North Florida,"RT @FloridaIssues: High Levels Of Red Tide Detected In Hillsborough, Pasco Counties -  #GoogleAlerts. https   patch com florida southtampa high levels red tide detected hillsborough pasco counties",2021-07-02 14:39:34
1410972782280777729,3,,"RT @FloridaIssues: High Levels Of Red Tide Detected In Hillsborough, Pasco Counties -  #GoogleAlerts. https   patch com florida southtampa high levels red tide detected hillsborough pasco counties",2021-07-02 14:45:00
1411110319884275716,0,"Tampa, Florida",Red Tide continues to take its toll on Tampa Bay waters - including those along St. Petersburg’s downtown. The latest from @wusf . https   wusfnews wusf usf edu environment 2021 07 02 red tide causing fish kills in pinellas pasco and hillsborough counties,2021-07-02 23:51:32
1411314705818439686,3,,"Red Tide Causing Fish Kills In Pinellas, Pasco And Hillsborough Counties -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2021 07 02 red tide causing fish kills in pinellas pasco and hillsborough counties",2021-07-03 13:23:41
1411316404490493955,0,"Clearwater, FL","The worst of the Red Tide outbreaks in the Tampa Bay area are Tampa Bay itself, which has left scores of dead fish along the St. Petersburg &amp; Tampa waterfronts, &amp; the southwest coast of Pasco County, including Anclote Key: . https   tampabaytimes fl newsmemory com",2021-07-03 13:30:26
1411340660192460804,2,Florida,"RT @FloridaIssues: Red Tide Causing Fish Kills In Pinellas, Pasco And Hillsborough Counties -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2021 07 02 red tide causing fish kills in pinellas pasco and hillsborough counties",2021-07-03 15:06:49
1411341791996092425,2,"Clearwater, FL","RT @FloridaIssues: Red Tide Causing Fish Kills In Pinellas, Pasco And Hillsborough Counties -  #GoogleAlerts. https   wusfnews wusf usf edu environment 2021 07 02 red tide causing fish kills in pinellas pasco and hillsborough counties",2021-07-03 15:11:19
1411634322373758976,1,SOHAPPYurSOJEALOUSInAnAtticLol,"RT @realBLOTUS: Welcome to Florida, home of lax building code enforcement, radioactive #PineyPoint ocean water, 
#RedTide in Tampa Bay &amp; the Gulf as far north as Pasco. The Florida dream is a Florida nightmare.

Concerns raised over red tide, dead fish in Tampa Bay . https   twitter com abcactionnews status 1410508472555278338",2021-07-04 10:33:44
1411675130078666761,0,,"Red Tide Causing Fish Kills In Pinellas, Pasco And Hillsborough Counties . https   wusfnews wusf usf edu environment 2021 07 02 red tide causing fish kills in pinellas pasco and hillsborough counties",2021-07-04 13:15:53
1411676123042402311,1,,. https   www google com amp s patch com florida southtampa amp 29652631 high levels of red tide detected in hillsborough pasco counties,2021-07-04 13:19:50
